tanggal,pasien_awal,masuk,keluar,pasien_akhir,tempat_tidur,hari_rawat,bor
2021-06-08,17,0,4,16,20,1,7.6972202742019
2021-06-09,10,3,3,10,20,1,5.0
2021-06-10,3,0,1,15,20,1,5.0
2021-06-11,17,0,1,11,20,1,9.225786428684694
2021-06-12,0,0,2,14,20,1,9.455497995432099
2021-06-13,6,1,1,3,20,1,5.0
2021-06-14,5,4,0,17,20,1,9.757392798329956
2021-06-15,14,1,4,2,20,1,5.0
2021-06-16,17,1,3,7,20,1,5.0
2021-06-17,10,0,4,2,20,1,5.0
2021-06-18,19,1,2,7,20,1,5.0
2021-06-19,14,0,3,17,20,1,8.79672163961433
2021-06-20,15,4,3,9,20,1,5.0
2021-06-21,6,3,0,19,20,1,5.0
2021-06-22,9,0,2,16,20,1,5.435194812938294
2021-06-23,11,4,1,7,20,1,6.284419238228574
2021-06-24,13,3,0,10,20,3,18.5855368965211
2021-06-25,4,2,0,4,20,1,5.0
2021-06-26,17,0,4,12,20,3,19.362326567928548
2021-06-27,4,0,4,4,20,1,5.972791615926505
2021-06-28,2,2,4,12,20,1,5.0
2021-06-29,4,2,0,5,20,2,12.378041186511702
2021-06-30,16,0,1,4,20,4,24.03502914780556
2021-07-01,18,2,3,8,20,3,18.126812074602235
2021-07-02,18,1,4,15,20,4,22.705342149916653
2021-07-03,11,3,1,1,20,2,14.541570636634686
2021-07-04,8,3,2,0,20,3,19.370921530058734
2021-07-05,0,3,4,7,20,3,16.434740720682548
2021-07-06,17,1,3,18,20,1,7.395916147217999
2021-07-07,3,2,2,10,20,3,16.994259891016235
2021-07-08,9,4,2,11,20,1,5.748519839784788
2021-07-09,6,2,3,11,20,1,8.37998427102027
2021-07-10,0,0,4,6,20,1,5.892229826138861
2021-07-11,16,3,0,12,20,1,5.0
2021-07-12,1,2,3,7,20,1,6.971826619091751
2021-07-13,10,4,3,8,20,1,5.0
2021-07-14,8,0,3,6,20,1,6.9899956248958315
2021-07-15,6,1,2,14,20,4,20.579754258802303
2021-07-16,16,1,1,1,20,2,10.582822464507359
2021-07-17,16,4,0,19,20,1,5.0
2021-07-18,1,0,4,11,20,2,13.54125924695032
2021-07-19,5,3,4,0,20,1,5.0
2021-07-20,13,2,1,7,20,1,7.6331189863447975
2021-07-21,5,0,3,4,20,1,5.0
2021-07-22,1,1,0,14,20,1,5.0
2021-07-23,0,4,4,0,20,1,6.989598601127354
2021-07-24,9,4,4,0,20,2,11.597347033516437
2021-07-25,4,2,3,9,20,5,26.509792024744254
2021-07-26,1,4,1,9,20,3,17.289312134719736
2021-07-27,15,4,0,14,20,2,14.354477787868817
2021-07-28,1,0,1,16,20,4,23.97040325328703
2021-07-29,9,3,1,5,20,1,5.0
2021-07-30,1,2,0,2,20,1,8.2330295671143
2021-07-31,15,0,0,12,20,5,25.46809671404192
2021-08-01,15,3,4,15,20,1,7.457485196707454
2021-08-02,18,0,4,7,20,5,28.073484476016667
2021-08-03,6,0,0,14,20,4,20.936174490230876
2021-08-04,11,4,2,16,20,2,13.907855292612739
2021-08-05,14,3,4,16,20,1,5.744959279850973
2021-08-06,7,2,2,12,20,6,32.67443600704154
2021-08-07,5,2,0,16,20,2,14.358223567010109
2021-08-08,9,3,4,5,20,2,13.210764690402756
2021-08-09,2,4,1,16,20,1,5.871819277136028
2021-08-10,18,1,0,15,20,1,5.0
2021-08-11,16,0,3,13,20,2,13.12040451401421
2021-08-12,6,4,2,12,20,1,5.0
2021-08-13,19,3,0,5,20,1,5.073335285231319
2021-08-14,3,0,0,2,20,1,5.0
2021-08-15,13,2,4,13,20,1,6.99566344302495
2021-08-16,19,1,4,13,20,1,5.818121679349388
2021-08-17,14,2,4,14,20,1,6.230348293989991
2021-08-18,7,3,3,7,20,1,5.0
2021-08-19,14,0,4,14,20,1,5.0
2021-08-20,19,3,0,12,20,1,5.0
2021-08-21,13,0,4,16,20,1,5.0
2021-08-22,8,4,1,2,20,2,12.370110417816809
2021-08-23,7,1,4,5,20,3,17.055908933162776
2021-08-24,16,4,3,4,20,1,5.270970933121043
2021-08-25,1,4,1,16,20,1,7.606170662426672
2021-08-26,2,3,0,1,20,5,26.502384888779382
2021-08-27,7,1,0,14,20,1,6.56135893024398
2021-08-28,11,0,2,4,20,6,32.867569730740044
2021-08-29,0,0,1,19,20,2,12.328138537532617
2021-08-30,9,2,2,5,20,1,8.89393753645484
2021-08-31,19,0,1,5,20,1,5.0
2021-09-01,2,3,1,17,20,6,30.44180662227472
2021-09-02,5,4,3,17,20,4,23.01312848110794
2021-09-03,6,4,2,3,20,3,16.335481236535546
2021-09-04,19,4,3,16,20,3,17.76203102889829
2021-09-05,17,1,1,13,20,1,5.05498076621952
2021-09-06,10,0,0,13,20,6,32.019309363476594
2021-09-07,18,3,1,12,20,2,11.808769455801945
2021-09-08,4,1,3,6,20,1,9.971864830297184
2021-09-09,18,2,2,11,20,2,13.297239846583231
2021-09-10,10,3,2,14,20,1,9.875791835554
2021-09-11,11,3,3,18,20,1,6.560913590413955
2021-09-12,9,3,2,10,20,1,9.068831441597933
2021-09-13,7,4,4,14,20,1,6.848294726726758
2021-09-14,8,3,0,11,20,3,17.77002080885409
2021-09-15,3,0,0,2,20,2,13.462185206293631
2021-09-16,4,3,0,16,20,3,15.777040882753935
2021-09-17,7,4,2,2,20,1,5.0
2021-09-18,8,3,2,18,20,1,5.0
2021-09-19,14,2,1,19,20,1,5.0
2021-09-20,14,2,1,3,20,1,7.771906153703152
2021-09-21,15,4,0,2,20,3,17.655238621225518
2021-09-22,13,0,4,15,20,1,5.0
2021-09-23,7,0,1,11,20,4,24.434696082227006
2021-09-24,17,1,1,7,20,2,12.509829955974517
2021-09-25,9,4,2,16,20,2,11.792233458760464
2021-09-26,19,3,4,6,20,1,8.33832360173785
2021-09-27,5,4,0,10,20,1,5.0
2021-09-28,11,1,1,17,20,4,24.653816802056568
2021-09-29,1,4,4,0,20,1,7.817194636742294
2021-09-30,6,4,4,2,20,1,8.066487965017771
2021-10-01,15,1,0,3,20,1,7.662821953852342
2021-10-02,2,0,4,12,20,2,14.641925635954543
2021-10-03,12,3,4,5,20,5,29.682330806134217
2021-10-04,2,1,4,13,20,2,12.995551207431028
2021-10-05,17,2,1,4,20,1,5.0
2021-10-06,10,0,0,15,20,2,10.037349013854596
2021-10-07,7,2,4,14,20,1,8.143211442018709
2021-10-08,5,0,4,14,20,1,5.0
2021-10-09,0,3,1,3,20,1,6.606747923251147
2021-10-10,0,3,0,7,20,1,5.0
2021-10-11,7,4,2,15,20,1,9.889492314688216
2021-10-12,4,2,1,15,20,3,18.113445529287265
2021-10-13,15,0,0,3,20,2,11.639068106020837
2021-10-14,10,3,4,12,20,1,5.0
2021-10-15,4,1,0,12,20,1,5.0
2021-10-16,3,3,0,1,20,4,23.16842629563766
2021-10-17,5,1,0,2,20,1,5.0
2021-10-18,13,0,2,7,20,1,5.0
2021-10-19,18,3,0,14,20,1,7.222097263756008
2021-10-20,8,3,2,10,20,1,8.460784941536485
2021-10-21,11,0,4,8,20,1,5.922925647685165
2021-10-22,10,3,2,6,20,1,5.510703944957953
2021-10-23,13,1,4,12,20,1,7.373421996619015
2021-10-24,15,3,4,1,20,2,13.06186698287829
2021-10-25,0,2,2,7,20,2,10.40988384926956
2021-10-26,12,4,1,6,20,2,10.282392342401913
2021-10-27,12,1,3,11,20,3,17.80464505181063
2021-10-28,1,2,0,18,20,3,15.578634390994356
2021-10-29,3,0,3,6,20,5,29.98311907160769
2021-10-30,5,1,0,9,20,1,5.0
2021-10-31,4,4,0,15,20,5,26.305506945740945
2021-11-01,2,4,4,2,20,1,8.212879844735948
2021-11-02,0,0,0,9,20,1,5.0
2021-11-03,3,0,0,5,20,2,11.880781265697031
2021-11-04,19,1,2,17,20,2,10.187366216640102
2021-11-05,1,3,3,17,20,1,5.0
2021-11-06,4,0,2,4,20,1,5.0
2021-11-07,2,3,0,6,20,1,5.0
2021-11-08,8,2,4,1,20,4,20.609270402782577
2021-11-09,19,4,2,10,20,1,7.575875851668658
2021-11-10,5,3,2,12,20,1,9.389455795206636
2021-11-11,17,4,1,4,20,1,6.484346372801404
2021-11-12,5,3,0,5,20,1,5.0
2021-11-13,18,2,4,13,20,1,5.0
2021-11-14,11,0,2,11,20,1,5.713821326877165
2021-11-15,10,2,2,3,20,1,5.0
2021-11-16,1,0,4,5,20,1,8.500784211103522
2021-11-17,14,0,0,9,20,1,5.0
2021-11-18,11,4,1,17,20,1,5.0
2021-11-19,11,2,2,14,20,2,12.11378660102142
2021-11-20,8,3,1,7,20,2,11.555812965346135
2021-11-21,1,2,3,8,20,1,6.762270673447485
2021-11-22,2,4,0,4,20,4,20.57293195345597
2021-11-23,11,0,3,9,20,1,5.0
2021-11-24,15,4,3,19,20,3,19.234766873893836
2021-11-25,0,1,3,5,20,4,20.27996866756618
2021-11-26,2,1,0,15,20,2,14.02683171576356
2021-11-27,19,3,0,2,20,1,5.70887196763551
2021-11-28,1,4,4,9,20,1,7.492266551863759
2021-11-29,8,3,1,10,20,4,24.878391316601398
2021-11-30,18,3,1,10,20,3,15.644235038817321
2021-12-01,14,1,4,16,20,1,7.728434442477367
2021-12-02,17,3,4,3,20,4,23.822232410514268
2021-12-03,10,1,3,3,20,1,8.537532493997702
2021-12-04,15,0,4,16,20,1,6.878361259408632
2021-12-05,16,4,2,8,20,1,5.0
2021-12-06,4,3,1,18,20,2,14.273079610765079
2021-12-07,11,1,4,4,20,1,5.0
2021-12-08,10,2,2,5,20,4,20.17946031126867
2021-12-09,14,3,2,2,20,1,5.0
2021-12-10,2,0,2,0,20,1,5.561521722056096
2021-12-11,0,0,2,19,20,1,5.0
2021-12-12,19,2,3,15,20,1,5.0
2021-12-13,15,1,2,10,20,1,5.0
2021-12-14,1,3,3,12,20,1,5.0
2021-12-15,1,1,3,9,20,1,5.0
2021-12-16,2,0,2,2,20,2,11.173211825856729
2021-12-17,7,1,1,8,20,1,5.0
2021-12-18,14,0,2,11,20,1,5.745132073355176
2021-12-19,6,1,2,13,20,1,5.0
2021-12-20,5,2,2,0,20,1,7.09614148368933
2021-12-21,8,4,1,17,20,2,11.662414151136428
2021-12-22,19,2,0,16,20,1,5.0
2021-12-23,0,2,0,8,20,1,5.0
2021-12-24,7,4,3,8,20,3,19.80339477052149
2021-12-25,2,4,3,9,20,3,16.452082108842685
2021-12-26,3,3,1,18,20,1,6.803862595552999
2021-12-27,14,3,4,14,20,1,6.278224989046361
2021-12-28,5,2,0,4,20,3,19.831828805839557
2021-12-29,14,2,3,14,20,2,12.718097720471295
2021-12-30,2,0,0,19,20,2,10.447014327142785
2021-12-31,13,0,1,1,20,1,8.086758787064872
